0 info it worked if it ends with ok
256 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/punycode/package.json
257 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/qs/package.json
258 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/querystring/package.json
259 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/querystring-es3/package.json
260 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/querystringify/package.json
261 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/randomatic/package.json
262 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/randombytes/package.json
263 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/range-parser/package.json
264 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/react/package.json
265 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/react-dom/package.json
266 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/readable-stream/package.json
267 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/readdirp/package.json
268 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/regenerate/package.json
269 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/regex-cache/package.json
270 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/regexpu-core/package.json
271 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/regjsgen/package.json
272 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/regjsparser/package.json
273 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/repeat-element/package.json
274 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/repeat-string/package.json
275 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/repeating/package.json
276 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/requires-port/package.json
277 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/right-align/package.json
278 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/ripemd160/package.json
279 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/send/package.json
280 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/serve-index/package.json
281 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/serve-static/package.json
282 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/sha.js/package.json
283 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/shebang-regex/package.json
284 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/slash/package.json
285 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/sockjs/package.json
286 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/sockjs-client/package.json
287 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/source-list-map/package.json
288 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/source-map/package.json
289 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/source-map-support/package.json
290 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/statuses/package.json
291 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/stream-browserify/package.json
292 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/stream-cache/package.json
293 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/string-width/package.json
294 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/string_decoder/package.json
295 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/strip-ansi/package.json
296 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/supports-color/package.json
297 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/tapable/package.json
298 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/through/package.json
299 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/timers-browserify/package.json
300 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/to-fast-properties/package.json
301 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/trim-right/package.json
302 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/tty-browserify/package.json
303 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/type-is/package.json
304 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/ua-parser-js/package.json
305 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/uglify-js/package.json
306 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/uglify-to-browserify/package.json
307 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/unpipe/package.json
308 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/url/package.json
309 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/url-parse/package.json
310 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/user-home/package.json
311 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/util/package.json
312 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/util-deprecate/package.json
313 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/utils-merge/package.json
314 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/vary/package.json
315 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/vm-browserify/package.json
316 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/watchpack/package.json
317 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/webpack/package.json
318 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/webpack-dev-middleware/package.json
319 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/webpack-dev-server/package.json
320 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/webpack-sources/package.json
321 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/websocket-driver/package.json
322 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/websocket-extensions/package.json
323 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/whatwg-fetch/package.json
324 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/window-size/package.json
325 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/wordwrap/package.json
326 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/wrap-ansi/package.json
327 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/y18n/package.json
328 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/yargs/package.json
329 info package.json Base64@0.2.1 No license field.
330 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
331 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
332 info package.json asap@2.0.3 license should be a valid SPDX license expression
333 info package.json assert@1.3.0 assert is also the name of a node core module.
334 info package.json babel-plugin-syntax-flow@6.5.0 No description
335 info package.json babel-plugin-syntax-jsx@6.5.0 No description
336 info package.json babel-plugin-transform-regenerator@6.5.2 No repository field.
337 info package.json babel-plugin-transform-regenerator@6.5.2 license should be a valid SPDX license expression
338 info package.json babel-traverse@6.5.0 No description
339 info package.json base62@0.1.1 No license field.
340 info package.json batch@0.5.3 No license field.
341 info package.json buffer@4.5.0 buffer is also the name of a node core module.
342 info package.json console-browserify@1.1.0 No license field.
343 info package.json date-now@0.1.4 No license field.
344 info package.json enhanced-resolve@2.2.2 No license field.
345 info package.json esprima-fb@13001.1001.0-dev-harmony-fb No license field.
346 info package.json esutils@2.0.2 No license field.
347 info package.json eventsource@0.1.6 No license field.
